2026-06-22 10:07:19.489 | INFO     | __main__:build:8 - Building with config: \paank
2026-06-22 18:03:07.085 | INFO     | app.services.meta_knowledge_service:build:165 -   -> 处理指标: GMV
2026-06-22 18:03:07.085 | INFO     | app.services.meta_knowledge_service:build:165 -   -> 处理指标: AOV
2026-06-22 18:03:07.085 | INFO     | app.services.meta_knowledge_service:build:172 - 🎉 元数据知识库构建流程执行完毕！
2026-06-23 10:12:38.508 | INFO     | __main__:build:20 - Building with config: conf\meta_config.yaml
2026-06-23 10:12:38.648 | INFO     | app.services.meta_knowledge_service:build:38 - 🚀 开始基于配置构建元数据知识库: conf\meta_config.yaml
2026-06-23 10:12:38.712 | INFO     | app.services.meta_knowledge_service:build:46 - ✅ 配置文件解析并合并成功
2026-06-23 10:12:38.713 | INFO     | app.services.meta_knowledge_service:build:52 - 📦 扫描到 5 张表的配置，准备同步...
2026-06-23 10:12:38.714 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_region [角色: dim]
2026-06-23 10:12:39.044 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_customer [角色: dim]
2026-06-23 10:12:39.093 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_product [角色: dim]
2026-06-23 10:12:39.108 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_date [角色: dim]
2026-06-23 10:12:39.120 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: fact_order [角色: fact]
2026-06-23 10:13:24.142 | INFO     | app.services.meta_knowledge_service:build:164 - 📊 扫描到 2 个核心指标配置，准备同步...
2026-06-23 10:13:24.142 | INFO     | app.services.meta_knowledge_service:build:168 -   -> 处理指标: GMV
2026-06-23 10:13:24.143 | INFO     | app.services.meta_knowledge_service:build:168 -   -> 处理指标: AOV
2026-06-23 10:13:24.275 | INFO     | app.services.meta_knowledge_service:build:226 - ⏳ 准备为 8 条指标文本生成向量，批次大小: 20...
2026-06-23 10:13:43.122 | INFO     | __main__:build:20 - Building with config: conf\meta_config.yaml
2026-06-23 10:13:43.210 | INFO     | app.services.meta_knowledge_service:build:38 - 🚀 开始基于配置构建元数据知识库: conf\meta_config.yaml
2026-06-23 10:13:43.274 | INFO     | app.services.meta_knowledge_service:build:46 - ✅ 配置文件解析并合并成功
2026-06-23 10:13:43.275 | INFO     | app.services.meta_knowledge_service:build:52 - 📦 扫描到 5 张表的配置，准备同步...
2026-06-23 10:13:43.276 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_region [角色: dim]
2026-06-23 10:13:43.295 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_customer [角色: dim]
2026-06-23 10:13:43.303 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_product [角色: dim]
2026-06-23 10:13:43.308 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_date [角色: dim]
2026-06-23 10:13:43.314 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: fact_order [角色: fact]
2026-06-23 10:14:11.385 | INFO     | app.services.meta_knowledge_service:build:164 - 📊 扫描到 2 个核心指标配置，准备同步...
2026-06-23 10:14:11.386 | INFO     | app.services.meta_knowledge_service:build:168 -   -> 处理指标: GMV
2026-06-23 10:14:11.386 | INFO     | app.services.meta_knowledge_service:build:168 -   -> 处理指标: AOV
2026-06-23 10:14:47.380 | INFO     | __main__:build:20 - Building with config: conf\meta_config.yaml
2026-06-23 10:14:47.452 | INFO     | app.services.meta_knowledge_service:build:38 - 🚀 开始基于配置构建元数据知识库: conf\meta_config.yaml
2026-06-23 10:14:47.509 | INFO     | app.services.meta_knowledge_service:build:46 - ✅ 配置文件解析并合并成功
2026-06-23 10:14:47.510 | INFO     | app.services.meta_knowledge_service:build:52 - 📦 扫描到 5 张表的配置，准备同步...
2026-06-23 10:14:47.511 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_region [角色: dim]
2026-06-23 10:14:47.532 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_customer [角色: dim]
2026-06-23 10:14:47.538 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_product [角色: dim]
2026-06-23 10:14:47.541 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_date [角色: dim]
2026-06-23 10:14:47.546 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: fact_order [角色: fact]
2026-06-23 10:15:09.511 | INFO     | app.services.meta_knowledge_service:build:164 - 📊 扫描到 2 个核心指标配置，准备同步...
2026-06-23 10:15:09.512 | INFO     | app.services.meta_knowledge_service:build:168 -   -> 处理指标: GMV
2026-06-23 10:15:09.512 | INFO     | app.services.meta_knowledge_service:build:168 -   -> 处理指标: AOV
2026-06-23 10:15:35.452 | INFO     | __main__:build:20 - Building with config: conf\meta_config.yaml
2026-06-23 10:15:35.525 | INFO     | app.services.meta_knowledge_service:build:38 - 🚀 开始基于配置构建元数据知识库: conf\meta_config.yaml
2026-06-23 10:15:35.582 | INFO     | app.services.meta_knowledge_service:build:46 - ✅ 配置文件解析并合并成功
2026-06-23 10:15:35.584 | INFO     | app.services.meta_knowledge_service:build:52 - 📦 扫描到 5 张表的配置，准备同步...
2026-06-23 10:15:35.585 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_region [角色: dim]
2026-06-23 10:15:35.622 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_customer [角色: dim]
2026-06-23 10:15:35.627 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_product [角色: dim]
2026-06-23 10:15:35.632 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: dim_date [角色: dim]
2026-06-23 10:15:35.636 | INFO     | app.services.meta_knowledge_service:build:57 -   -> 处理表: fact_order [角色: fact]
2026-06-23 10:16:00.719 | INFO     | app.services.meta_knowledge_service:build:164 - 📊 扫描到 2 个核心指标配置，准备同步...
2026-06-23 10:16:00.720 | INFO     | app.services.meta_knowledge_service:build:168 -   -> 处理指标: GMV
2026-06-23 10:16:00.720 | INFO     | app.services.meta_knowledge_service:build:168 -   -> 处理指标: AOV
2026-06-23 10:16:00.741 | INFO     | app.services.meta_knowledge_service:build:226 - ⏳ 准备为 8 条指标文本生成向量，批次大小: 20...
2026-06-23 10:16:04.108 | INFO     | app.services.meta_knowledge_service:build:239 - ✅ 业务指标向量索引构建完毕！全线竣工！🎉
2026-06-23 10:16:04.109 | INFO     | app.services.meta_knowledge_service:build:247 - 🎉 元数据知识库构建流程执行完毕！
2026-06-24 11:42:33.852 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['华北地区', '华北地区销售总额', '销售总额']
2026-06-24 14:19:11.433 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['华北地区销售总额', '华北地区', '销售总额']
2026-06-24 14:19:11.435 | INFO     | app.agent.nodes.recall_column:recall_column:18 - 字段召回输入关键词: ['华北地区销售总额', '华北地区', '销售总额']
2026-06-24 14:19:23.226 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['华北地区', '销售总额', '华北地区销售总额']
2026-06-24 14:19:23.228 | INFO     | app.agent.nodes.recall_column:recall_column:18 - 字段召回输入关键词: ['华北地区', '销售总额', '华北地区销售总额']
2026-06-24 14:19:43.934 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['华北地区销售总额', '销售总额', '华北地区']
2026-06-24 14:19:43.935 | INFO     | app.agent.nodes.recall_column:recall_column:18 - 字段召回输入关键词: ['华北地区销售总额', '销售总额', '华北地区']
2026-06-24 14:19:59.319 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['销售总额', '华北地区销售总额', '华北地区']
2026-06-24 14:19:59.321 | INFO     | app.agent.nodes.recall_column:recall_column:18 - 字段召回输入关键词: ['销售总额', '华北地区销售总额', '华北地区']
2026-06-24 16:56:48.510 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['华北地区', '销售总额', '华北地区销售总额']
2026-06-24 16:57:00.615 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['华北地区销售总额', '华北地区', '销售总额']
2026-06-24 16:57:20.735 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['销售总额', '华北地区销售总额', '华北地区']
2026-06-24 16:57:22.518 | INFO     | app.agent.nodes.recall_column:recall_column:30 - 结巴关键词: ['销售总额', '华北地区销售总额', '华北地区']
2026-06-24 16:57:22.518 | INFO     | app.agent.nodes.recall_column:recall_column:31 - LLM扩展词: ['地区', '销售金额']
2026-06-24 16:57:22.518 | INFO     | app.agent.nodes.recall_column:recall_column:32 - 最终召回关键词: ['华北地区销售总额', '销售总额', '地区', '华北地区', '销售金额']
2026-06-24 16:57:39.718 | INFO     | app.agent.nodes.recall_column:recall_column:48 - 字段召回结果: 3 个字段
2026-06-25 14:23:57.434 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['华北地区', '华北地区销售总额', '销售总额']
2026-06-25 14:23:59.403 | INFO     | app.agent.nodes.recall_column:recall_column:30 - 结巴关键词: ['华北地区', '华北地区销售总额', '销售总额']
2026-06-25 14:23:59.403 | INFO     | app.agent.nodes.recall_column:recall_column:31 - LLM扩展词: ['销售额', '地区']
2026-06-25 14:23:59.403 | INFO     | app.agent.nodes.recall_column:recall_column:32 - 最终召回关键词: ['华北地区', '地区', '销售额', '销售总额', '华北地区销售总额']
2026-06-25 14:24:02.535 | INFO     | app.agent.nodes.recall_metric:recall_metric:31 - 结巴关键词: ['华北地区', '华北地区销售总额', '销售总额']
2026-06-25 14:24:02.535 | INFO     | app.agent.nodes.recall_metric:recall_metric:32 - LLM扩展词: ['销售总额', '销售额', '销售收入', '总销售额', '销售金额', 'GMV']
2026-06-25 14:24:02.535 | INFO     | app.agent.nodes.recall_metric:recall_metric:33 - 最终指标召回关键词: ['华北地区', '销售收入', '总销售额', 'GMV', '销售额', '销售总额', '华北地区销售总额', '销售金额']
2026-06-25 14:24:06.031 | INFO     | app.agent.nodes.recall_column:recall_column:48 - 字段召回结果: 3 个字段
2026-06-25 14:24:06.031 | INFO     | app.agent.nodes.recall_column:recall_column:49 - 召回字段: ['dim_region.region_name', 'fact_order.order_amount', 'fact_order.order_quantity']
2026-06-25 14:24:06.987 | INFO     | app.agent.nodes.recall_metric:recall_metric:48 - 指标召回结果: 2 个指标
2026-06-25 14:24:06.987 | INFO     | app.agent.nodes.recall_metric:recall_metric:49 - 召回指标: ['GMV', 'AOV']
2026-06-25 14:24:19.202 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['华北地区', '华北地区销售总额', '销售总额']
2026-06-25 14:24:21.243 | INFO     | app.agent.nodes.recall_column:recall_column:30 - 结巴关键词: ['华北地区', '华北地区销售总额', '销售总额']
2026-06-25 14:24:21.244 | INFO     | app.agent.nodes.recall_column:recall_column:31 - LLM扩展词: ['销售额', '销售区域']
2026-06-25 14:24:21.244 | INFO     | app.agent.nodes.recall_column:recall_column:32 - 最终召回关键词: ['销售总额', '华北地区', '销售区域', '华北地区销售总额', '销售额']
2026-06-25 14:24:24.283 | INFO     | app.agent.nodes.recall_metric:recall_metric:31 - 结巴关键词: ['华北地区', '华北地区销售总额', '销售总额']
2026-06-25 14:24:24.283 | INFO     | app.agent.nodes.recall_metric:recall_metric:32 - LLM扩展词: ['销售总额', '销售额', '销售收入', '总销售额', '售卖金额']
2026-06-25 14:24:24.283 | INFO     | app.agent.nodes.recall_metric:recall_metric:33 - 最终指标召回关键词: ['总销售额', '销售总额', '华北地区', '售卖金额', '华北地区销售总额', '销售额', '销售收入']
2026-06-25 14:24:26.521 | INFO     | app.agent.nodes.recall_column:recall_column:48 - 字段召回结果: 3 个字段
2026-06-25 14:24:26.521 | INFO     | app.agent.nodes.recall_column:recall_column:49 - 召回字段: ['fact_order.order_amount', 'fact_order.order_quantity', 'dim_region.region_name']
2026-06-25 14:24:27.328 | INFO     | app.agent.nodes.recall_metric:recall_metric:48 - 指标召回结果: 2 个指标
2026-06-25 14:24:27.328 | INFO     | app.agent.nodes.recall_metric:recall_metric:49 - 召回指标: ['GMV', 'AOV']
2026-06-25 14:24:56.903 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['销售总额', '华北地区', '华北地区销售总额']
2026-06-25 14:24:59.150 | INFO     | app.agent.nodes.recall_metric:recall_metric:31 - 结巴关键词: ['销售总额', '华北地区', '华北地区销售总额']
2026-06-25 14:24:59.150 | INFO     | app.agent.nodes.recall_metric:recall_metric:32 - LLM扩展词: ['销售总额', '销售额', '销售收入', '总销售额', '销售金额', 'GMV']
2026-06-25 14:24:59.150 | INFO     | app.agent.nodes.recall_metric:recall_metric:33 - 最终指标召回关键词: ['销售金额', '销售额', '总销售额', '销售收入', '华北地区销售总额', 'GMV', '销售总额', '华北地区']
2026-06-25 14:25:02.221 | INFO     | app.agent.nodes.recall_column:recall_column:30 - 结巴关键词: ['销售总额', '华北地区', '华北地区销售总额']
2026-06-25 14:25:02.221 | INFO     | app.agent.nodes.recall_column:recall_column:31 - LLM扩展词: ['销售区域', '销售金额']
2026-06-25 14:25:02.221 | INFO     | app.agent.nodes.recall_column:recall_column:32 - 最终召回关键词: ['销售金额', '销售区域', '华北地区销售总额', '销售总额', '华北地区']
2026-06-25 14:25:05.062 | INFO     | app.agent.nodes.recall_column:recall_column:48 - 字段召回结果: 3 个字段
2026-06-25 14:25:05.062 | INFO     | app.agent.nodes.recall_column:recall_column:49 - 召回字段: ['fact_order.order_amount', 'dim_region.region_name', 'fact_order.order_quantity']
2026-06-25 14:25:05.820 | INFO     | app.agent.nodes.recall_metric:recall_metric:48 - 指标召回结果: 2 个指标
2026-06-25 14:25:05.820 | INFO     | app.agent.nodes.recall_metric:recall_metric:49 - 召回指标: ['GMV', 'AOV']
2026-06-25 14:28:34.814 | INFO     | app.agent.nodes.extract_keywords:extract_keywords:34 - 关键词: ['华北地区销售总额', '华北地区', '销售总额']
2026-06-25 14:28:36.382 | INFO     | app.agent.nodes.recall_metric:recall_metric:31 - 结巴关键词: ['华北地区销售总额', '华北地区', '销售总额']
2026-06-25 14:28:36.383 | INFO     | app.agent.nodes.recall_metric:recall_metric:32 - LLM扩展词: ['销售总额', '销售额', '销售收入', 'GMV', '交易额']
2026-06-25 14:28:36.383 | INFO     | app.agent.nodes.recall_metric:recall_metric:33 - 最终指标召回关键词: ['华北地区', '销售总额', '销售额', '销售收入', '华北地区销售总额', 'GMV', '交易额']
2026-06-25 14:28:38.198 | INFO     | app.agent.nodes.recall_value:recall_value:30 - 结巴关键词: ['华北地区销售总额', '华北地区', '销售总额']
2026-06-25 14:28:38.198 | INFO     | app.agent.nodes.recall_value:recall_value:31 - LLM扩展词: ['华北地区', '销售']
2026-06-25 14:28:38.198 | INFO     | app.agent.nodes.recall_value:recall_value:32 - 最终取值召回关键词: ['销售', '华北地区', '华北地区销售总额', '销售总额']
2026-06-25 14:28:38.266 | INFO     | app.agent.nodes.recall_value:recall_value:46 - 取值召回结果: 1 条
2026-06-25 14:28:38.266 | INFO     | app.agent.nodes.recall_value:recall_value:47 - 召回取值: ['华北']
2026-06-25 14:28:38.381 | INFO     | app.agent.nodes.recall_column:recall_column:30 - 结巴关键词: ['华北地区销售总额', '华北地区', '销售总额']
2026-06-25 14:28:38.381 | INFO     | app.agent.nodes.recall_column:recall_column:31 - LLM扩展词: ['销售金额', '地区']
2026-06-25 14:28:38.381 | INFO     | app.agent.nodes.recall_column:recall_column:32 - 最终召回关键词: ['地区', '华北地区', '销售总额', '华北地区销售总额', '销售金额']
2026-06-25 14:28:38.579 | INFO     | app.agent.nodes.recall_metric:recall_metric:48 - 指标召回结果: 2 个指标
2026-06-25 14:28:38.579 | INFO     | app.agent.nodes.recall_metric:recall_metric:49 - 召回指标: ['GMV', 'AOV']
2026-06-25 14:28:39.867 | INFO     | app.agent.nodes.recall_column:recall_column:48 - 字段召回结果: 3 个字段
2026-06-25 14:28:39.867 | INFO     | app.agent.nodes.recall_column:recall_column:49 - 召回字段: ['dim_region.region_name', 'fact_order.order_amount', 'fact_order.order_quantity']
